ZoneShortName|AreaName|OrderID|AreaTableDBCID|ParentSubAreaName|MusicDay|MusicNight|MusicDayAlt|MusicNightAlt|MusicVolume|DoLoopMusic|AmbientSoundDay|AmbientSoundNight
akanon|Entry|0|5223||akanon-00|akanon-00|akanon-00|akanon-00|1|1||
akanon|Command|1|5224||akanon-00|akanon-00|akanon-00|akanon-00|1|1||
akanon|Supply Area|2|5225||akanon-04|akanon-04|akanon-04|akanon-04|1|1||
akanon|Barracks|3|5226||akanon-06|akanon-06|akanon-06|akanon-06|1|1||
akanon|Market|4|5227||akanon-07|akanon-07|akanon-07|akanon-07|1|1||
akanon|Library Mechanamagica|5|5228||akanon-02|akanon-02|akanon-02|akanon-02|1|1||
akanon|Abbey of Deep Musing|6|5229||akanon-01|akanon-01|akanon-01|akanon-01|1|1||
akanon|The Falls|7|5230||||||1|1||
akanon|Lower Tunnels|8|5231||akanon-07|akanon-07|akanon-07|akanon-07|1|1||
akanon|The Turbine|9|5232||||||1|0|spinnrlp|spinnrlp
akanon|Zoo|10|5233||akanon-06|akanon-06|akanon-06|akanon-06|1|1||
befallen|Entry|0|5234||befallen-06|befallen-06|befallen-06|befallen-06|1|1||
befallen|Well|1|5235||befallen-00|befallen-00|befallen-00|befallen-00|1|1||
befallen|Bottom South|2|5236||befallen-07|befallen-07|befallen-07|befallen-07|1|1||
befallen|Middle West|3|5237||befallen-01|befallen-01|befallen-01|befallen-01|1|1||
befallen|Bottom Center|4|5238||befallen-04|befallen-04|befallen-04|befallen-04|1|1||
befallen|Bottom North|5|5239||befallen-05|befallen-05|befallen-05|befallen-05|1|1||
befallen|Middle West|6|5240||befallen-01|befallen-01|befallen-01|befallen-01|1|1||
befallen|Middle East|7|5241||befallen-03|befallen-03|befallen-03|befallen-03|1|1||
befallen|Top|8|5242||befallen-02|befallen-02|befallen-02|befallen-02|1|1||
blackburrow|Dark Path|0|5243||blackburrow-01|blackburrow-00|blackburrow-01|blackburrow-00|1|1||
blackburrow|Rear Depths|1|5244||blackburrow-05|blackburrow-00|blackburrow-05|blackburrow-00|1|1||
blackburrow|Upper Pass|2|5245||blackburrow-10|blackburrow-10|blackburrow-10|blackburrow-10|1|1||
butcher|Kaladim Entrance|0|5246||butcher-01|butcher-01|butcher-01|butcher-01|1|1||
butcher|Skeleton Point|1|5247||butcher-00|butcher-00|butcher-00|butcher-00|1|1||
butcher|Faydwer Port|2|5248||||||1|1||
butcher|Chess Board|3|5249||||||1|1||
cazicthule|Archon Pyramid|0|5250||||||1|1||
cazicthule|Archon Pools|1|5251||||||1|1||
cazicthule|Avatar of Fear Shrine|2|5252||||||1|1||
cazicthule|Sewers|3|5253||||||1|1||
cazicthule|Gator Pit|4|5254||||||1|1||
cazicthule|High Throne|5|5255||||||1|1||
cazicthule|The Maze|6|5256||||||1|1||
eastkarana|North Karana Bridge|0|5257||eastkarana-01|eastkarana-01|eastkarana-01|eastkarana-01|1|1||
eastkarana|High Hold Gorge|1|5258||||||1|0|wind_lp4|wind_lp4
eastkarana|Gorge of King Xorbb Entry|2|5259||||||1|0|wind_lp2|wind_lp2
ecommons|Commons Tunnel|0|5260||||||1|0|silence|silence
erudsxing|Fishing Camp|0|5261||erudsxing-01|erudsxing-01|erudsxing-01|erudsxing-01|1|1||
erudsxing|Shipwreck|1|5262||||||1|1||
