OwnerZoneShortName|LinkedZoneShortName|West|North|East|South
airplane|freporte|2232.532715|-1164.83374|1526.868286|-1644.916138
akanon|steamfont|-42.33857|153.705383|-165.109619|36.888241
arena|lakerathe|-845.586792|209.713242|-1117.874634|-218.323715
befallen|commons|77.134552|-37.16684|-57.378319|-61.88726
beholder|eastkarana|338.922791|-1462.058105|-894.986389|-2536.40625
beholder|runnyeye|-1553.446777|1239.792969|-2215.440186|839.436218
blackburrow|everfrost|-289.466064|348.208313|-513.325195|73.84903
blackburrow|qeytoqrg|26.591419|-154.044403|-16.908621|-258.754059
burningwood|chardok|-3176.130615|7457.643066|-4710.915039|6496.648926
burningwood|dreadlands|532.243652|-4044.11499|-2082.269287|-5563.560547
burningwood|frontiermtns|-4632.192383|-1773.770264|-5514.611328|-3796.301758
burningwood|skyfire|3400.959473|6853.888184|479.387665|4280.929688
butcher|cauldron|312.207031|-2842.245361|-978.281738|-3037.366943
butcher|gfaydark|-3050.283936|-760.417908|-3676.205322|-1954.920532
butcher|kaladima|299.861115|3520.351074|-569.307983|2943.418457
butcher|oot|5483.411621|3411.198486|4772.895508|288
butcher|timorous|5483.411621|288|4772.895508|-2835.912354
cabeast|cabwest|565.82019|105.451797|214.671417|-155.371811
cabeast|fieldofbone|-395.985474|1376.002197|-690.431702|1150.934692
cabeast|swampofnohope|-412.004395|-42.93716|-732.111572|-351.938232
cabwest|cabeast|327.522491|124.933182|58.783939|-124.589577
cabwest|lakeofillomen|834.288696|-764.326782|540.139404|-1006.945862
cabwest|warslikswood|1406.189819|887.806885|1087.178833|632.544739
cauldron|butcher|830.794189|2996.571289|-402.577972|2700.236572
cauldron|kedge|-880.747864|-1059.633545|-1154.065796|-1351.340332
cauldron|unrest|-217.417557|-1911.920654|-1270.827637|-2127.905029
cazicthule|feerrott|172.390823|77.467049|-94.705902|-125.481903
charasis|overthere|-662.982117|76.79686|-800.564148|-85.128929
chardok|burningwood|1065.329102|340.661591|781.882507|-177.157974
citymist|emeraldjungle|-717.669373|167.567932|-1004.9328|-168.895706
commons|befallen|734.296387|-1236.369995|359.089905|-1524.259888
commons|ecommons|-1635.187622|1261.976196|-2299.527832|-1242.732056
commons|kithicor|4426.723633|1239.89917|4008.376709|445.857361
crushbone|gfaydark|432.708313|-648.218079|-22.03981|-854.932373
dalnir|warslikswood|-695.839111|351.803131|-780.017761|297.076172
dalnir|warslikswood|208.067657|53.939232|73.894791|-39.855389
dreadlands|burningwood|33.904179|4741.469727|-1691.123779|3095.96875
dreadlands|firiona|-5741.78418|1064.311768|-6598.343262|-44.07613
dreadlands|frontiermtns|-2877.73291|3300.685059|-3603.811523|1968.067993
dreadlands|karnor|-1677.12561|1059.018066|-3045.806641|138.658905
droga|frontiermtns|530.373352|1507.504028|65.89209|1344.312134
droga|nurga|327.357819|-1225.112793|-1026.190552|-1463.185425
eastkarana|beholder|-880.251099|5089.152344|-4053.105225|3258.753662
