EQFactionID|WOWFactionID|SourceFactionName|TargetFactionName|Comment
0|1225|Unknown - Neutral|EQ Creature Neutral|
156|1207|FelGuard|Allies of Tunare|
226|1207|Clerics of Tunare|Allies of Tunare|
275|1207|Keepers of the Art|Allies of Tunare|
279|1207|King Tearis Thex|Allies of Tunare|
325|1207|Merchants of Felwithe|Allies of Tunare|
438|1207|Servants of Tunare|Allies of Tunare|
469|1207|Protectors of Growth|Allies of Tunare|
207|1233|Karana|Antonica Settlers|
345|1233|Karana Residents|Antonica Settlers|
346|1233|Commons Residents|Antonica Settlers|
361|1233|Ashen Order|League of Light|
220|1211|Arcane Scientists|Arcane Scientists|
213|1211|Solusek Ro|Arcane Scientists|
451|1229|Brood of Di`Zok|Brood of Di`Zok|
223|1210|Circle of Unseen Hands|Circle of Unseen Hands|
225|1212|Clan Runnyeye|Clan Runnyeye|
365|1212|Pickclaw Goblins|Clan Runnyeye|
474|1212|Sporali|Clan Runnyeye|
430|1236|Claws of Veeshan|Claws of Veeshan|
436|1236|Yelinak|Claws of Veeshan|
229|1214|Coalition of Tradefolk|Coalition of Tradefolk|
291|1214|Merchants of Qeynos|Coalition of Tradefolk|
271|1221|Dismal Rage|Coalition of Tradefolk Underground|
296|1221|Opal Darkbriar|Coalition of Tradefolk Underground|
336|1221|Coalition of Tradefolk Underground|Coalition of Tradefolk Underground|
440|1231|Cabilis Residents|Devotees of the Faceless|
441|1231|Legion of Cabilis|Devotees of the Faceless|
442|1231|Crusaders of Greenmist|Devotees of the Faceless|
443|1231|Brood of Kotiz|Devotees of the Faceless|
444|1231|Swift Tails|Devotees of the Faceless|
445|1231|Scaled Mystics|Devotees of the Faceless|
63|1223|Aviak|EQ Creature KOS|
64|1223|Werewolf|EQ Creature KOS|
68|1223|Cyclops|EQ Creature KOS|
71|1223|Evil Eye|EQ Creature KOS|
78|1223|FungusMan|EQ Creature KOS|
83|1223|Ghoul|EQ Creature KOS|
90|1223|Goblin|EQ Creature KOS|It should raise rep with Faydwer (Kaladim, Kelethin, Akanon)
91|1223|Gorilla|EQ Creature KOS|
96|1223|Imp|EQ Creature KOS|
97|1223|Griffon|EQ Creature KOS|
98|1223|Kobold|EQ Creature KOS|
101|1223|Lizard Man|EQ Creature KOS|
103|1223|Minotaur|EQ Creature KOS|
104|1223|Orc|EQ Creature KOS|
110|1223|Skeleton|EQ Creature KOS|
120|1223|Zombie|EQ Creature KOS|
124|1223|Piranha|EQ Creature KOS|
125|1223|Elemental|EQ Creature KOS|
132|1223|Scarecrow|EQ Creature KOS|
139|1223|Drake|EQ Creature KOS|
141|1223|Alligator|EQ Creature KOS|
146|1223|Cockatrice|EQ Creature KOS|
150|1223|Dervish|EQ Creature KOS|
151|1223|Efreeti|EQ Creature KOS|
154|1223|Leech|EQ Creature KOS|
175|1223|Pegasus|EQ Creature KOS|
179|1223|Scorpion|EQ Creature KOS|
184|1223|Mosquito|EQ Creature KOS|
188|1223|Yeti|EQ Creature KOS|
203|1223|CazicThule|EQ Creature KOS|
205|1223|Fizzlethorp|EQ Creature KOS|
206|1223|Innoruuk|EQ Creature KOS|
211|1223|Rallos Zek|EQ Creature KOS|
217|1223|Allize Volew|EQ Creature KOS|
218|1223|Allize Taeew|EQ Creature KOS|
234|1223|Crushbone Orcs|EQ Creature KOS|
247|1223|Horde of Xalgoz|EQ Creature KOS|
249|1223|Nagafen|EQ Creature KOS|
250|1223|The Kromdul|EQ Creature KOS|
252|1223|Frogloks of Kunark|EQ Creature KOS|
253|1223|Burynai Legion|EQ Creature KOS|
256|1223|Bloodgills|EQ Creature KOS|
257|1223|Goblins of Cleaving Tooth|EQ Creature KOS|
258|1223|Goblins of Fire Peak|EQ Creature KOS|
259|1223|Goblins of Mountain Death|EQ Creature KOS|
282|1223|Kobolds of Fire Pit|EQ Creature KOS|
283|1223|Pack of Tomar|EQ Creature KOS|
285|1223|Mayong Mistmoore|EQ Creature KOS|
287|1223|Meldrath|EQ Creature KOS|
295|1223|The Kromdek|EQ Creature KOS|
299|1223|Phinigel Autropos|EQ Creature KOS|
304|1223|Ring of Scale|EQ Creature KOS|
306|1223|Sabertooths of Blackburrow|EQ Creature KOS|
307|1223|Sarnak Collective|EQ Creature KOS|
313|1223|Pirates of Gunthak|EQ Creature KOS|
315|1223|Trakanon|EQ Creature KOS|
317|1223|Undead Frogloks of Guk|EQ Creature KOS|
319|1223|Vox|EQ Creature KOS|
321|1223|Split Paw Clan|EQ Creature KOS|
324|1223|Unkempt Druids|EQ Creature KOS|Consider giving its own faction
347|1223|Shark|EQ Creature KOS|
364|1223|Shralok Orcs|EQ Creature KOS|
366|1223|Karana Bandits|EQ Creature KOS|
372|1223|Najena|EQ Creature KOS|
373|1223|Mucktail Gnolls|EQ Creature KOS|
375|1223|Death Fist Orcs|EQ Creature KOS|
378|1223|Stone Hive Bixies|EQ Creature KOS|
