id,zoneid,type,type2
144,68,3,0
143,68,3,0
142,68,3,0
141,68,3,0
140,68,3,0
139,68,3,0
138,68,3,0
137,68,3,0
136,68,3,0
135,68,3,0
134,68,3,0
133,68,3,0
132,68,3,0
131,68,3,0
130,68,3,0
129,68,3,0
128,68,3,0
127,68,3,0
126,68,3,0
125,68,3,0
124,68,3,0
123,68,3,0
122,68,3,0
121,68,3,0
120,68,3,0
119,68,3,0
118,68,3,0
117,68,3,0
116,68,3,0
115,68,3,0
114,68,3,0
113,68,3,0
112,68,3,0
111,68,3,0
110,68,3,0
109,68,3,0
108,68,3,0
107,68,3,0
106,68,3,0
105,68,3,0
104,68,3,0
103,68,3,0
102,68,3,0
101,68,3,0
100,68,3,0
99,68,3,0
98,68,3,0
97,68,3,0
96,68,3,0
95,68,3,0
94,68,3,0
93,68,3,0
92,68,3,0
91,68,3,0
90,68,3,0
89,68,3,0
88,68,3,0
87,68,3,0
86,68,3,0
85,68,3,0
84,68,3,0
83,68,3,0
82,68,3,0
81,68,3,0
80,68,3,0
79,68,3,0
78,68,3,0
77,68,3,0
76,68,3,0
75,68,3,0
74,68,3,0
73,68,3,0
72,68,3,0
71,68,3,0
70,68,3,0
69,68,3,0
68,68,3,0
67,68,3,0
66,68,3,0
65,68,3,0
64,68,3,0
63,68,3,0
62,68,3,0
61,68,3,0
60,68,3,0
59,68,3,0
58,68,3,0
57,68,3,0
56,68,3,0
55,68,3,0
54,68,3,0
53,68,3,0
52,68,3,0
51,68,3,0
50,68,3,0
49,68,3,0
48,68,3,0
47,68,3,0
46,68,3,0
45,68,3,0
44,68,3,0
43,68,3,0
42,68,3,0
41,68,3,0
40,68,3,0
39,68,3,0
38,68,3,0
37,68,3,0
36,68,3,0
35,68,3,0
34,68,3,0
33,68,3,0
32,68,3,0
31,68,3,0
30,68,3,0
29,68,3,0
28,68,3,0
27,68,3,0
26,68,3,0
25,68,3,0
24,68,3,0
23,68,3,0
22,68,3,0
21,68,3,0
20,68,3,0
19,68,3,0
18,68,3,0
17,68,3,0
16,68,3,0
15,68,3,0
14,68,3,0
13,68,3,0
12,68,3,0
11,68,3,0
10,68,3,0
9,68,3,0
8,68,3,0
7,68,3,0
6,68,3,0
5,68,3,0
4,68,3,0
3,68,3,0
2,68,3,0
1,68,3,0
187,25,3,0
186,25,3,0
185,25,3,0
184,25,3,0
183,25,3,0
182,25,3,0
181,25,3,0
122,22,3,0
139,35,3,0
138,35,3,0
137,35,3,0
136,35,3,0
135,35,3,0
134,35,3,0
133,35,3,0
132,35,3,0
131,35,3,0
130,35,3,0
129,35,3,0
128,35,3,0
127,35,3,0
126,35,3,0
125,35,3,0
124,35,3,0
123,35,3,0
122,35,3,0
121,35,3,0
120,35,3,0
119,35,3,0
118,35,3,0
117,35,3,0
116,35,3,0
115,35,3,0
114,35,3,0
113,35,3,0
112,35,3,0
111,35,3,0
110,35,3,0
109,35,3,0
108,35,3,0
107,35,3,0
106,35,3,0
105,35,3,0
104,35,3,0
103,35,3,0
102,35,3,0
101,35,3,0
82,57,3,0
81,57,3,0
80,57,3,0
79,57,3,0
107,50,3,0
106,50,3,0
75,21,3,0
74,21,3,0
73,21,3,0
72,21,3,0
71,21,3,0
70,21,3,0
69,21,3,0
68,21,3,0
67,21,3,0
66,21,3,0
65,21,3,0
64,21,3,0
63,21,3,0
62,21,3,0
61,21,3,0
60,21,3,0
59,21,3,0
58,21,3,0
57,21,3,0
56,21,3,0
55,21,3,0
54,21,3,0
53,21,3,0
52,21,3,0
51,21,3,0
50,21,3,0
49,21,3,0
48,21,3,0
47,21,3,0
46,21,3,0
45,21,3,0
44,21,3,0
43,21,3,0
42,21,3,0
41,21,3,0
40,21,3,0
39,21,3,0
38,21,3,0
37,21,3,0
36,21,3,0
35,21,3,0
34,21,3,0
33,21,3,0
32,21,3,0
31,21,3,0
30,21,3,0
29,21,3,0
28,21,3,0
27,21,3,0
26,21,3,0
25,21,3,0
24,21,3,0
23,21,3,0
22,21,3,0
21,21,3,0
20,21,3,0
19,21,3,0
18,21,3,0
17,21,3,0
16,21,3,0
15,21,3,0
14,21,3,0
13,21,3,0
12,21,3,0
11,21,3,0
10,21,3,0
9,21,3,0
8,21,3,0
7,21,3,0
6,21,3,0
5,21,3,0
4,21,3,0
3,21,3,0
2,21,3,0
1,21,3,0
1,58,3,0
2,58,3,0
3,58,3,0
4,58,3,0
5,58,3,0
7,58,3,0
8,58,3,0
9,58,3,0
10,58,3,0
11,58,3,0
12,58,3,0
13,58,3,0
14,58,3,0
15,58,3,0
16,58,3,0
17,58,3,0
18,58,3,0
19,58,3,0
20,58,3,0
21,58,3,0
22,58,3,0
192,25,3,0
191,25,3,0
190,25,3,0
189,25,3,0
188,25,3,0
132,15,3,0
131,15,3,0
130,15,3,0
129,15,3,0
128,15,3,0
127,15,3,0
126,15,3,0
125,15,3,0
124,15,3,0
123,15,3,0
122,15,3,0
121,15,3,0
120,15,3,0
119,15,3,0
118,15,3,0
117,15,3,0
116,15,3,0
115,15,3,0
114,15,3,0
113,15,3,0
112,15,3,0
111,15,3,0
110,15,3,0
109,15,3,0
108,15,3,0
107,15,3,0
106,15,3,0
105,15,3,0
104,15,3,0
103,15,3,0
102,15,3,0
101,15,3,0
100,15,3,0
99,15,3,0
98,15,3,0
97,15,3,0
96,15,3,0
95,15,3,0
94,15,3,0
93,15,3,0
92,15,3,0
91,15,3,0
90,15,3,0
89,15,3,0
88,15,3,0
87,15,3,0
86,15,3,0
85,15,3,0
84,15,3,0
83,15,3,0
82,15,3,0
81,15,3,0
80,15,3,0
79,15,3,0
78,15,3,0
77,15,3,0
76,15,3,0
75,15,3,0
74,15,3,0
73,15,3,0
72,15,3,0
71,15,3,0
70,15,3,0
69,15,3,0
68,15,3,0
67,15,3,0
66,15,3,0
65,15,3,0
64,15,3,0
63,15,3,0
62,15,3,0
61,15,3,0
60,15,3,0
59,15,3,0
58,15,3,0
57,15,3,0
56,15,3,0
55,15,3,0
54,15,3,0
53,15,3,0
52,15,3,0
51,15,3,0
50,15,3,0
49,15,3,0
48,15,3,0
47,15,3,0
46,15,3,0
45,15,3,0
44,15,3,0
43,15,3,0
42,15,3,0
41,15,3,0
40,15,3,0
39,15,3,0
38,15,3,0
37,15,3,0
36,15,3,0
35,15,3,0
34,15,3,0
33,15,3,0
32,15,3,0
31,15,3,0
30,15,3,0
29,15,3,0
28,15,3,0
27,15,3,0
26,15,3,0
25,15,3,0
24,15,3,0
23,15,3,0
22,15,3,0
21,15,3,0
20,15,3,0
19,15,3,0
18,15,3,0
17,15,3,0
16,15,3,0
15,15,3,0
14,15,3,0
13,15,3,0
12,15,3,0
11,15,3,0
10,15,3,0
9,15,3,0
8,15,3,0
7,15,3,0
6,15,3,0
5,15,3,0
4,15,3,0
3,15,3,0
2,15,3,0
1,15,3,0
121,22,3,0
120,22,3,0
119,22,3,0
118,22,3,0
117,22,3,0
116,22,3,0
115,22,3,0
114,22,3,0
113,22,3,0
112,22,3,0
111,22,3,0
110,22,3,0
109,22,3,0
108,22,3,0
107,22,3,0
106,22,3,0
105,22,3,0
104,22,3,0
103,22,3,0
102,22,3,0
101,22,3,0
100,22,3,0
99,22,3,0
98,22,3,0
97,22,3,0
96,22,3,0
95,22,3,0
94,22,3,0
93,22,3,0
92,22,3,0
91,22,3,0
90,22,3,0
89,22,3,0
88,22,3,0
87,22,3,0
86,22,3,0
85,22,3,0
84,22,3,0
83,22,3,0
82,22,3,0
81,22,3,0
80,22,3,0
79,22,3,0
78,22,3,0
77,22,3,0
76,22,3,0
75,22,3,0
74,22,3,0
73,22,3,0
72,22,3,0
71,22,3,0
70,22,3,0
69,22,3,0
68,22,3,0
67,22,3,0
66,22,3,0
65,22,3,0
64,22,3,0
63,22,3,0
62,22,3,0
61,22,3,0
60,22,3,0
59,22,3,0
58,22,3,0
57,22,3,0
56,22,3,0
55,22,3,0
54,22,3,0
53,22,3,0
52,22,3,0
51,22,3,0
50,22,3,0
49,22,3,0
48,22,3,0
47,22,3,0
46,22,3,0
45,22,3,0
44,22,3,0
43,22,3,0
42,22,3,0
41,22,3,0
40,22,3,0
39,22,3,0
38,22,3,0
37,22,3,0
36,22,3,0
35,22,3,0
34,22,3,0
33,22,3,0
32,22,3,0
31,22,3,0
30,22,3,0
29,22,3,0
28,22,3,0
27,22,3,0
26,22,3,0
25,22,3,0
24,22,3,0
23,22,3,0
22,22,3,0
21,22,3,0
20,22,3,0
19,22,3,0
18,22,3,0
17,22,3,0
16,22,3,0
15,22,3,0
14,22,3,0
13,22,3,0
12,22,3,0
11,22,3,0
10,22,3,0
9,22,3,0
8,22,3,0
7,22,3,0
6,22,3,0
5,22,3,0
4,22,3,0
3,22,3,0
2,22,3,0
1,22,3,0
20,24,3,0
19,24,3,0
18,24,3,0
17,24,3,0
16,24,3,0
15,24,3,0
14,24,3,0
13,24,3,0
12,24,3,0
11,24,3,0
10,24,3,0
9,24,3,0
8,24,3,0
7,24,3,0
6,24,3,0
5,24,3,0
4,24,3,0
3,24,3,0
10,23,3,0
9,23,3,0
8,23,3,0
7,23,3,0
6,23,3,0
5,23,3,0
4,23,3,0
3,23,3,0
2,23,3,0
1,23,3,0
1,30,3,0
2,30,3,0
3,30,3,0
4,30,3,0
5,30,3,0
6,30,3,0
7,30,3,0
8,30,3,0
9,30,3,0
10,30,3,0
11,30,3,0
12,30,3,0
13,30,3,0
14,30,3,0
15,30,3,0
16,30,3,0
17,30,3,0
18,30,3,0
19,30,3,0
20,30,3,0
21,30,3,0
22,30,3,0
23,30,3,0
24,30,3,0
25,30,3,0
26,30,3,0
27,30,3,0
28,30,3,0
29,30,3,0
30,30,3,0
31,30,3,0
32,30,3,0
33,30,3,0
34,30,3,0
35,30,3,0
36,30,3,0
37,30,3,0
38,30,3,0
39,30,3,0
40,30,3,0
41,30,3,0
42,30,3,0
43,30,3,0
44,30,3,0
45,30,3,0
46,30,3,0
47,30,3,0
48,30,3,0
49,30,3,0
50,30,3,0
51,30,3,0
52,30,3,0
53,30,3,0
54,30,3,0
55,30,3,0
56,30,3,0
57,30,3,0
58,30,3,0
59,30,3,0
60,30,3,0
61,30,3,0
62,30,3,0
63,30,3,0
64,30,3,0
65,30,3,0
66,30,3,0
67,30,3,0
68,30,3,0
69,30,3,0
70,30,3,0
71,30,3,0
72,30,3,0
73,30,3,0
74,30,3,0
75,30,3,0
76,30,3,0
77,30,3,0
78,30,3,0
79,30,3,0
80,30,3,0
81,30,3,0
82,30,3,0
83,30,3,0
84,30,3,0
85,30,3,0
86,30,3,0
87,30,3,0
88,30,3,0
89,30,3,0
90,30,3,0
91,30,3,0
92,30,3,0
93,30,3,0
94,30,3,0
95,30,3,0
96,30,3,0
97,30,3,0
98,30,3,0
99,30,3,0
100,30,3,0
101,30,3,0
102,30,3,0
103,30,3,0
104,30,3,0
105,30,3,0
106,30,3,0
107,30,3,0
108,30,3,0
109,30,3,0
110,30,3,0
111,30,3,0
112,30,3,0
113,30,3,0
114,30,3,0
115,30,3,0
116,30,3,0
117,30,3,0
118,30,3,0
119,30,3,0
120,30,3,0
121,30,3,0
122,30,3,0
123,30,3,0
124,30,3,0
125,30,3,0
126,30,3,0
127,30,3,0
128,30,3,0
129,30,3,0
130,30,3,0
131,30,3,0
132,30,3,0
133,30,3,0
134,30,3,0
135,30,3,0
136,30,3,0
137,30,3,0
138,30,3,0
241,47,3,0
240,47,3,0
239,47,3,0
238,47,3,0
237,47,3,0
236,47,3,0
235,47,3,0
234,47,3,0
233,47,3,0
232,47,3,0
231,47,3,0
230,47,3,0
229,47,3,0
228,47,3,0
227,47,3,0
226,47,3,0
225,47,3,0
224,47,3,0
223,47,3,0
222,47,3,0
221,47,3,0
220,47,3,0
219,47,3,0
218,47,3,0
217,47,3,0
216,47,3,0
215,47,3,0
214,47,3,0
213,47,3,0
212,47,3,0
211,47,3,0
210,47,3,0
209,47,3,0
208,47,3,0
207,47,3,0
206,47,3,0
205,47,3,0
204,47,3,0
203,47,3,0
202,47,3,0
201,47,3,0
200,47,3,0
199,47,3,0
198,47,3,0
197,47,3,0
196,47,3,0
195,47,3,0
194,47,3,0
193,47,3,0
192,47,3,0
191,47,3,0
190,47,3,0
189,47,3,0
188,47,3,0
187,47,3,0
186,47,3,0
185,47,3,0
184,47,3,0
183,47,3,0
182,47,3,0
181,47,3,0
180,47,3,0
179,47,3,0
178,47,3,0
177,47,3,0
176,47,3,0
175,47,3,0
174,47,3,0
173,47,3,0
172,47,3,0
171,47,3,0
170,47,3,0
169,47,3,0
168,47,3,0
167,47,3,0
166,47,3,0
165,47,3,0
164,47,3,0
163,47,3,0
162,47,3,0
161,47,3,0
160,47,3,0
159,47,3,0
158,47,3,0
157,47,3,0
156,47,3,0
155,47,3,0
154,47,3,0
153,47,3,0
152,47,3,0
151,47,3,0
150,47,3,0
149,47,3,0
148,47,3,0
147,47,3,0
146,47,3,0
145,47,3,0
144,47,3,0
143,47,3,0
142,47,3,0
141,47,3,0
140,47,3,0
139,47,3,0
138,47,3,0
137,47,3,0
136,47,3,0
135,47,3,0
134,47,3,0
133,47,3,0
132,47,3,0
131,47,3,0
130,47,3,0
129,47,3,0
128,47,3,0
127,47,3,0
126,47,3,0
125,47,3,0
124,47,3,0
123,47,3,0
122,47,3,0
121,47,3,0
120,47,3,0
119,47,3,0
118,47,3,0
117,47,3,0
116,47,3,0
115,47,3,0
114,47,3,0
113,47,3,0
112,47,3,0
111,47,3,0
110,47,3,0
109,47,3,0
108,47,3,0
107,47,3,0
106,47,3,0
105,47,3,0
104,47,3,0
103,47,3,0
102,47,3,0
101,47,3,0
100,47,3,0
99,47,3,0
98,47,3,0
97,47,3,0
96,47,3,0
95,47,3,0
94,47,3,0
93,47,3,0
92,47,3,0
91,47,3,0
90,47,3,0
89,47,3,0
88,47,3,0
87,47,3,0
86,47,3,0
85,47,3,0
84,47,3,0
83,47,3,0
82,47,3,0
81,47,3,0
80,47,3,0
79,47,3,0
78,47,3,0
77,47,3,0
76,47,3,0
75,47,3,0
74,47,3,0
73,47,3,0
72,47,3,0
71,47,3,0
70,47,3,0
69,47,3,0
68,47,3,0
67,47,3,0
66,47,3,0
65,47,3,0
64,47,3,0
63,47,3,0
62,47,3,0
61,47,3,0
60,47,3,0
59,47,3,0
58,47,3,0
57,47,3,0
56,47,3,0
55,47,3,0
54,47,3,0
53,47,3,0
52,47,3,0
51,47,3,0
50,47,3,0
49,47,3,0
48,47,3,0
47,47,3,0
46,47,3,0
45,47,3,0
44,47,3,0
43,47,3,0
42,47,3,0
41,47,3,0
40,47,3,0
39,47,3,0
38,47,3,0
37,47,3,0
36,47,3,0
35,47,3,0
34,47,3,0
33,47,3,0
32,47,3,0
31,47,3,0
30,47,3,0
29,47,3,0
28,47,3,0
27,47,3,0
26,47,3,0
25,47,3,0
24,47,3,0
23,47,3,0
22,47,3,0
21,47,3,0
20,47,3,0
19,47,3,0
18,47,3,0
17,47,3,0
16,47,3,0
15,47,3,0
14,47,3,0
13,47,3,0
12,47,3,0
11,47,3,0
10,47,3,0
9,47,3,0
8,47,3,0
7,47,3,0
6,47,3,0
5,47,3,0
4,47,3,0
3,47,3,0
2,47,3,0
1,47,3,0
17,61,3,0
16,61,3,0
15,61,3,0
14,61,3,0
13,61,3,0
12,61,3,0
11,61,3,0
10,61,3,0
9,61,3,0
8,61,3,0
7,61,3,0
6,61,3,0
5,61,3,0
4,61,3,0
3,61,3,0
2,61,3,0
1,61,3,0
12,62,3,0
11,62,3,0
10,62,3,0
9,62,3,0
81,9,3,0
80,9,3,0
79,9,3,0
78,9,3,0
77,9,3,0
76,9,3,0
75,9,3,0
74,9,3,0
73,9,3,0
72,9,3,0
71,9,3,0
70,9,3,0
69,9,3,0
68,9,3,0
67,9,3,0
66,9,3,0
65,9,3,0
64,9,3,0
63,9,3,0
62,9,3,0
61,9,3,0
60,9,3,0
59,9,3,0
58,9,3,0
57,9,3,0
56,9,3,0
55,9,3,0
54,9,3,0
53,9,3,0
52,9,3,0
51,9,3,0
50,9,3,0
49,9,3,0
48,9,3,0
47,9,3,0
46,9,3,0
45,9,3,0
44,9,3,0
43,9,3,0
42,9,3,0
41,9,3,0
40,9,3,0
39,9,3,0
38,9,3,0
37,9,3,0
36,9,3,0
35,9,3,0
34,9,3,0
33,9,3,0
32,9,3,0
31,9,3,0
30,9,3,0
29,9,3,0
28,9,3,0
27,9,3,0
26,9,3,0
25,9,3,0
24,9,3,0
23,9,3,0
22,9,3,0
21,9,3,0
20,9,3,0
19,9,3,0
18,9,3,0
17,9,3,0
16,9,3,0
15,9,3,0
14,9,3,0
13,9,3,0
12,9,3,0
11,9,3,0
10,9,3,0
9,9,3,0
8,9,3,0
7,9,3,0
6,9,3,0
5,9,3,0
4,9,3,0
96,37,3,0
95,37,3,0
94,37,3,0
93,37,3,0
92,37,3,0
15,67,3,0
14,67,3,0
13,67,3,0
12,67,3,0
11,67,3,0
246,54,3,0
245,54,3,0
244,54,3,0
243,54,3,0
242,54,3,0
241,54,3,0
240,54,3,0
239,54,3,0
238,54,3,0
237,54,3,0
236,54,3,0
235,54,3,0
234,54,3,0
233,54,3,0
232,54,3,0
231,54,3,0
230,54,3,0
229,54,3,0
228,54,3,0
227,54,3,0
226,54,3,0
225,54,3,0
224,54,3,0
223,54,3,0
222,54,3,0
221,54,3,0
220,54,3,0
219,54,3,0
218,54,3,0
217,54,3,0
216,54,3,0
215,54,3,0
214,54,3,0
213,54,3,0
212,54,3,0
211,54,3,0
210,54,3,0
209,54,3,0
208,54,3,0
207,54,3,0
206,54,3,0
205,54,3,0
204,54,3,0
203,54,3,0
202,54,3,0
201,54,3,0
200,54,3,0
199,54,3,0
198,54,3,0
197,54,3,0
196,54,3,0
195,54,3,0
194,54,3,0
193,54,3,0
192,54,3,0
191,54,3,0
190,54,3,0
189,54,3,0
188,54,3,0
187,54,3,0
186,54,3,0
185,54,3,0
184,54,3,0
183,54,3,0
182,54,3,0
181,54,3,0
180,54,3,0
179,54,3,0
178,54,3,0
177,54,3,0
176,54,3,0
175,54,3,0
174,54,3,0
173,54,3,0
172,54,3,0
171,54,3,0
170,54,3,0
169,54,3,0
168,54,3,0
167,54,3,0
166,54,3,0
165,54,3,0
164,54,3,0
163,54,3,0
162,54,3,0
161,54,3,0
160,54,3,0
159,54,3,0
158,54,3,0
157,54,3,0
156,54,3,0
155,54,3,0
154,54,3,0
153,54,3,0
152,54,3,0
151,54,3,0
150,54,3,0
149,54,3,0
148,54,3,0
147,54,3,0
146,54,3,0
145,54,3,0
144,54,3,0
143,54,3,0
142,54,3,0
141,54,3,0
140,54,3,0
139,54,3,0
138,54,3,0
137,54,3,0
136,54,3,0
135,54,3,0
134,54,3,0
133,54,3,0
132,54,3,0
131,54,3,0
130,54,3,0
129,54,3,0
128,54,3,0
127,54,3,0
126,54,3,0
125,54,3,0
124,54,3,0
123,54,3,0
122,54,3,0
121,54,3,0
120,54,3,0
119,54,3,0
118,54,3,0
117,54,3,0
116,54,3,0
115,54,3,0
114,54,3,0
113,54,3,0
112,54,3,0
111,54,3,0
110,54,3,0
109,54,3,0
108,54,3,0
107,54,3,0
106,54,3,0
105,54,3,0
104,54,3,0
103,54,3,0
102,54,3,0
101,54,3,0
100,54,3,0
99,54,3,0
98,54,3,0
97,54,3,0
96,54,3,0
95,54,3,0
94,54,3,0
93,54,3,0
92,54,3,0
91,54,3,0
90,54,3,0
89,54,3,0
88,54,3,0
87,54,3,0
86,54,3,0
85,54,3,0
84,54,3,0
83,54,3,0
82,54,3,0
81,54,3,0
80,54,3,0
79,54,3,0
78,54,3,0
77,54,3,0
76,54,3,0
75,54,3,0
74,54,3,0
73,54,3,0
72,54,3,0
71,54,3,0
70,54,3,0
69,54,3,0
68,54,3,0
67,54,3,0
66,54,3,0
65,54,3,0
64,54,3,0
63,54,3,0
62,54,3,0
61,54,3,0
60,54,3,0
59,54,3,0
58,54,3,0
57,54,3,0
56,54,3,0
55,54,3,0
54,54,3,0
53,54,3,0
52,54,3,0
51,54,3,0
50,54,3,0
49,54,3,0
48,54,3,0
47,54,3,0
46,54,3,0
45,54,3,0
44,54,3,0
43,54,3,0
42,54,3,0
41,54,3,0
40,54,3,0
39,54,3,0
38,54,3,0
37,54,3,0
36,54,3,0
35,54,3,0
34,54,3,0
33,54,3,0
32,54,3,0
31,54,3,0
30,54,3,0
29,54,3,0
28,54,3,0
27,54,3,0
26,54,3,0
25,54,3,0
24,54,3,0
23,54,3,0
22,54,3,0
21,54,3,0
20,54,3,0
19,54,3,0
18,54,3,0
17,54,3,0
6,74,3,0
5,74,3,0
4,74,3,0
3,74,3,0
2,74,3,0
1,74,3,0
52,66,3,0
51,66,3,0
50,66,3,0
49,66,3,0
48,66,3,0
47,66,3,0
46,66,3,0
45,66,3,0
44,66,3,0
43,66,3,0
42,66,3,0
41,66,3,0
40,66,3,0
39,66,3,0
38,66,3,0
37,66,3,0
36,66,3,0
35,66,3,0
34,66,3,0
33,66,3,0
32,66,3,0
31,66,3,0
30,66,3,0
29,66,3,0
28,66,3,0
27,66,3,0
26,66,3,0
25,66,3,0
24,66,3,0
23,66,3,0
22,66,3,0
21,66,3,0
20,66,3,0
19,66,3,0
18,66,3,0
17,66,3,0
16,66,3,0
15,66,3,0
14,66,3,0
13,66,3,0
12,66,3,0
48,65,3,0
47,65,3,0
46,65,3,0
45,65,3,0
44,65,3,0
43,65,3,0
42,65,3,0
41,65,3,0
40,65,3,0
39,65,3,0
38,65,3,0
37,65,3,0
36,65,3,0
35,65,3,0
34,65,3,0
33,65,3,0
32,65,3,0
31,65,3,0
30,65,3,0
29,65,3,0
28,65,3,0
27,65,3,0
26,65,3,0
25,65,3,0
24,65,3,0
23,65,3,0
22,65,3,0
21,65,3,0
20,65,3,0
19,65,3,0
18,65,3,0
17,65,3,0
16,65,3,0
15,65,3,0
14,65,3,0
13,65,3,0
12,65,3,0
11,65,3,0
10,65,3,0
9,65,3,0
8,65,3,0
7,65,3,0
6,65,3,0
5,65,3,0
4,65,3,0
3,65,3,0
2,65,3,0
1,65,3,0
16,29,3,0
15,29,3,0
14,29,3,0
13,29,3,0
6,6,3,0
5,6,3,0
4,6,3,0
3,6,3,0
2,6,3,0
1,6,3,0
18,5,3,0
17,5,3,0
16,5,3,0
15,5,3,0
14,5,3,0
13,5,3,0
12,5,3,0
11,5,3,0
10,5,3,0
9,5,3,0
8,5,3,0
7,5,3,0
6,5,3,0
5,5,3,0
4,5,3,0
3,5,3,0
12,71,3,0
11,71,3,0
10,71,3,0
9,71,3,0
8,71,3,0
7,71,3,0
6,71,3,0
5,71,3,0
4,71,3,0
3,71,3,0
2,71,3,0
1,71,3,0
2,24,3,0
1,24,3,0
2,5,3,0
1,5,3,0
56,98,3,0
55,98,3,0
54,98,3,0
53,98,3,0
52,98,3,0
51,98,3,0
50,98,3,0
49,98,3,0
48,98,3,0
47,98,3,0
46,98,3,0
45,98,3,0
44,98,3,0
43,98,3,0
42,98,3,0
41,98,3,0
40,98,3,0
39,98,3,0
38,98,3,0
37,98,3,0
36,98,3,0
35,98,3,0
34,98,3,0
33,98,3,0
32,98,3,0
31,98,3,0
30,98,3,0
29,98,3,0
28,98,3,0
27,98,3,0
26,98,3,0
25,98,3,0
24,98,3,0
23,98,3,0
22,98,3,0
21,98,3,0
20,98,3,0
19,98,3,0
18,98,3,0
17,98,3,0
16,98,3,0
15,98,3,0
14,98,3,0
13,98,3,0
12,98,3,0
11,98,3,0
10,98,3,0
9,98,3,0
8,98,3,0
7,98,3,0
6,98,3,0
5,98,3,0
4,98,3,0
3,98,3,0
2,98,3,0
1,98,3,0
60,64,3,0
59,64,3,0
58,64,3,0
57,64,3,0
10,60,3,0
9,60,3,0
8,60,3,0
7,60,3,0
6,60,3,0
5,60,3,0
4,60,3,0
3,60,3,0
2,60,3,0
1,60,3,0
10,67,3,0
9,67,3,0
8,67,3,0
7,67,3,0
6,67,3,0
5,67,3,0
56,64,3,0
55,64,3,0
54,64,3,0
53,64,3,0
52,64,3,0
51,64,3,0
50,64,3,0
49,64,3,0
48,64,3,0
47,64,3,0
46,64,3,0
45,64,3,0
44,64,3,0
43,64,3,0
42,64,3,0
41,64,3,0
40,64,3,0
39,64,3,0
38,64,3,0
37,64,3,0
36,64,3,0
35,64,3,0
34,64,3,0
33,64,3,0
32,64,3,0
31,64,3,0
30,64,3,0
29,64,3,0
28,64,3,0
27,64,3,0
26,64,3,0
25,64,3,0
24,64,3,0
23,64,3,0
22,64,3,0
21,64,3,0
20,64,3,0
19,64,3,0
18,64,3,0
17,64,3,0
16,64,3,0
15,64,3,0
14,64,3,0
13,64,3,0
12,64,3,0
11,64,3,0
10,64,3,0
9,64,3,0
8,64,3,0
7,64,3,0
6,64,3,0
5,64,3,0
4,64,3,0
3,64,3,0
2,64,3,0
1,64,3,0
11,66,3,0
10,66,3,0
9,66,3,0
8,66,3,0
7,66,3,0
6,66,3,0
5,66,3,0
4,66,3,0
3,66,3,0
2,66,3,0
1,20,3,0
2,20,3,0
3,20,3,0
4,20,3,0
5,20,3,0
6,20,3,0
7,20,3,0
8,20,3,0
9,20,3,0
10,20,3,0
11,20,3,0
12,20,3,0
13,20,3,0
14,20,3,0
15,20,3,0
16,20,3,0
17,20,3,0
18,20,3,0
19,20,3,0
20,20,3,0
21,20,3,0
22,20,3,0
23,20,3,0
24,20,3,0
25,20,3,0
26,20,3,0
27,20,3,0
