path_group|map_short_name|step_num|x|y|z|pause|oldz|newz
1|freporte|0|-748|-1853|-70|6|-77|-77
1|freporte|1|-642|-1636|-70|0|-77|-77
1|freporte|2|-402|-1287|-70|0|-77|-77
1|freporte|3|-250|-1070|-70|0|-77|-77
1|freporte|4|-5|-1070|-70|120|-77|-77
1|freporte|5|130|-1070|-70|0|-77|-77
1|freporte|6|344|-1265|-70|0|-77|-77
1|freporte|7|463|-1417|-70|0|-77|-77
1|freporte|8|563|-1797|-70|0|-77|-77
1|freporte|9|534|-1973|-70|0|-77|-77
1|oot|10|1236|10944|-14.04883|6|-20|-22.515329
1|oot|11|1223|10894|-14.04883|0|-20|-22.515329
1|oot|12|1146|10457|-14.04883|0|-20|-45.756962
1|oot|13|816|9570|-14.04883|0|-20|-97.656151
1|oot|14|643|9155|-14.04883|0|-20|-109.021667
1|oot|15|288|8768|-14.04883|0|-20|-142.483917
1|oot|16|-142|8347|-14.04883|0|-20|-20
1|oot|17|-1025|7488|-14.04883|0|-20|-191.992706
1|oot|18|-2095|7496|-14.04883|165|-20|-51.230339
1|oot|19|-3146|7392|-14.04883|0|-20|-64.140182
1|oot|20|-3884|7076|-14.04883|0|-20|-144.663651
1|oot|21|-4241|6816|-14.04883|0|-20|-153.441528
1|oot|22|-4425|6505|-14.04883|0|-20|-155.447632
1|oot|23|-4605|5672|-14.04883|0|-20|-103.347191
1|oot|24|-4650|1625|-14.04883|0|-20|-148.034546
1|oot|25|-4650|-5750|-14.04883|0|-20|-144.277588
1|oot|26|-4626|-7895|-14.04883|0|-20|-67.496872
1|oot|27|-4604|-8666|-14.04883|0|-20|-26.46854
1|butcher|28|2090|4591|-5.9728|6|-15|372.931091
1|butcher|29|2090|3940|-5.9728|0|-15|-15
1|butcher|30|1725|3370|-5.9728|0|-15|-15
1|butcher|31|1344|3290|-5.9728|120|-15|-15
1|butcher|32|988|3333|-5.9728|0|-15|-15
1|butcher|33|0|4274|-5.9728|0|-15|372.931091
1|butcher|34|222|4611|-5.9728|0|-15|372.931091
1|oot|35|-2995|-10607|-14.04883|6|-20|-20
1|oot|36|-2153|-10597|-14.04883|0|-20|-20
1|oot|37|-280|-10577|-14.04883|0|-20|-24.93004
1|oot|38|166|-9737|-14.04883|0|-20|-63.37719
1|oot|39|215|-9543|-14.04883|0|-20|-57.58337
1|oot|40|235|-9185|-14.04883|150|-20|-43.468632
1|oot|41|235|-8188|-14.04883|0|-20|-295.68457
1|oot|42|222|-4505|-14.04883|0|-20|-102.926514
1|oot|43|115|-3460|-14.04883|0|-20|-20
1|oot|44|-556|864|-14.04883|0|-20|-295.68457
1|oot|45|-1268|1941|-14.04883|0|-20|-102.506897
1|oot|46|-1756|3116|-14.04883|0|-20|-295.68457
1|oot|47|1988|8217|-14.04883|0|-20|-295.68457
2|butcher|0|2090|4591|-5.9728|6|-15|372.931091
2|butcher|1|2090|3940|-5.9728|0|-15|-15
2|butcher|2|1725|3370|-5.9728|0|-15|-15
2|butcher|3|1344|3290|-5.9728|120|-15|-15
2|butcher|4|988|3333|-5.9728|0|-15|-15
2|butcher|5|0|4274|-5.9728|0|-15|372.931091
2|butcher|6|222|4611|-5.9728|0|-15|372.931091
2|oot|7|-2995|-10607|-14.04883|6|-20|-20
2|oot|8|-2153|-10597|-14.04883|0|-20|-20
2|oot|9|-280|-10577|-14.04883|0|-20|-24.93004
2|oot|10|166|-9737|-14.04883|0|-20|-63.37719
2|oot|11|215|-9543|-14.04883|0|-20|-57.58337
2|oot|12|235|-9185|-14.04883|150|-20|-43.468632
2|oot|13|235|-8188|-14.04883|0|-20|-295.68457
2|oot|14|222|-4505|-14.04883|0|-20|-102.926514
2|oot|15|115|-3460|-14.04883|0|-20|-20
2|oot|16|-556|864|-14.04883|0|-20|-295.68457
2|oot|17|-1268|1941|-14.04883|0|-20|-102.506897
2|oot|18|-1756|3116|-14.04883|0|-20|-295.68457
2|oot|19|1988|8217|-14.04883|0|-20|-295.68457
2|freporte|20|-748|-1853|-70|6|-77|-77
2|freporte|21|-642|-1636|-70|0|-77|-77
2|freporte|22|-402|-1287|-70|0|-77|-77
2|freporte|23|-250|-1070|-70|0|-77|-77
2|freporte|24|-5|-1070|-70|120|-77|-77
2|freporte|25|130|-1070|-70|0|-77|-77
2|freporte|26|344|-1265|-70|0|-77|-77
2|freporte|27|463|-1417|-70|0|-77|-77
2|freporte|28|563|-1797|-70|0|-77|-77
2|freporte|29|534|-1973|-70|0|-77|-77
2|oot|30|1236|10944|-14.04883|6|-20|-22.515329
2|oot|31|1223|10894|-14.04883|0|-20|-22.515329
2|oot|32|1146|10457|-14.04883|0|-20|-45.756962
2|oot|33|816|9570|-14.04883|0|-20|-97.656151
2|oot|34|643|9155|-14.04883|0|-20|-109.021667
2|oot|35|288|8768|-14.04883|0|-20|-142.483917
2|oot|36|-142|8347|-14.04883|0|-20|-20
2|oot|37|-1025|7488|-14.04883|0|-20|-191.992706
2|oot|38|-2095|7496|-14.04883|165|-20|-51.230339
2|oot|39|-3146|7392|-14.04883|0|-20|-64.140182
2|oot|40|-3884|7076|-14.04883|0|-20|-144.663651
2|oot|41|-4241|6816|-14.04883|0|-20|-153.441528
2|oot|42|-4425|6505|-14.04883|0|-20|-155.447632
2|oot|43|-4605|5672|-14.04883|0|-20|-103.347191
